BGC,log(HighestMean_AllClasses),class_discriminitive,LDA_score,LEfSe_pvalue,manual_pvalue,NCBI refrence sequence acession number,Taxa Name,Phylum
C2068__NODE_256_length_17003_cov_6.59181__17003__lantipeptide__ANTISMASH__0_17003,2.36907303568,-,-,-,0.515405698868955,NZ_BCYC01000013,Bifidobacterium pseudocatenulatum,Actinobacteria
C6033__NODE_63_length_70205_cov_15.7976__45550__nrps__ANTISMASH__7993_53543,2.53147991433,-,-,-,0.35655726115376,N/A,N/A,Unassigned
C3011__NODE_4633_length_8349_cov_4.692187__8349__other__ANTISMASH__0_8349,1.28119204687,-,-,-,0.0293210657133678,N/A,N/A,Unassigned
C5002__NODE_779_length_19114_cov_5.7067__19114__nrps__ANTISMASH__0_19114,2.81599344848,-,-,-,0.776986485976612,NZ_ADJD01000023,Escherichia coli H305,Proteobacteria
C3005__NODE_1446_length_20102_cov_52.371277__20102__arylpolyene__ANTISMASH__0_20102,2.47859780414,-,-,-,0.951825550603314,NZ_KE702211,Escherichia coli UMEA 3257-1,Proteobacteria
C2060__NODE_21_length_104722_cov_19.3019__42199__ladderane__ANTISMASH__53743_95942,3.3359539837,Healthy control,3.29698489192,2.89158849784e-06,2.89158849783929e-06,NZ_OLKO01000022,Ruminococcus bromii L2-63,Firmicutes
C4009__NODE_2902_length_11440_cov_6.60791__11440__nrps__ANTISMASH__0_11440,1.56680581226,Healthy control,4.05323958653,0.00747438845304,0.00747438845303925,N/A,N/A,Unassigned
C3022__NODE_1143_length_16972_cov_13.8822__16972__microcin__ANTISMASH__0_16972,4.43926474883,-,-,-,0.374881021029885,NZ_GG692718,Roseburia intestinalis L1-82,Firmicutes
C4044__NODE_557_length_13259_cov_5.315738__13259__arylpolyene__ANTISMASH__0_13259,4.57514754619,-,-,-,0.401797229240378,NZ_CP012938,Bacteroides ovatus,Bacteroidetes
C4006__NODE_23_length_187868_cov_38.747__12988__lantipeptide__ANTISMASH__174880_187868,2.69813022446,-,-,-,0.957301074634863,NZ_CYXV01000003,Roseburia faecis,Firmicutes
C3022__NODE_1_length_361945_cov_17.4608__47686__arylpolyene__ANTISMASH__48835_96521,2.74936356974,-,-,-,0.0477604657056805,N/A,N/A,Unassigned
C4013__NODE_62_length_59138_cov_9.20126__23359__lassopeptide__ANTISMASH__35779_59138,2.94295182127,Healthy control,2.48529643038,0.00226696959456,0.0022669695945565,N/A,N/A,Unassigned
C6009__NODE_3449_length_10405_cov_35.6998__10405__resorcinol__ANTISMASH__0_10405,2.90234253369,-,-,-,0.0358798059706327,N/A,N/A,Unassigned
C4022__NODE_2044_length_6009_cov_3.58247__6009__lantipeptide__ANTISMASH__0_6009,3.81661524335,-,-,-,0.460541959936803,NZ_CALH01000113,Bifidobacterium longum subsp. longum CECT 7347,Actinobacteria
C2091__NODE_213_length_25719_cov_11.030860__25719__nrps__ANTISMASH__0_25719,2.23893053294,-,-,-,0.124192393447668,NZ_DS480328,Clostridium sp. L2-50,Firmicutes
C3004__NODE_174_length_80204_cov_9.614056__42733__nrps__ANTISMASH__37471_80204,2.07119516433,-,-,-,0.098137383617556,NZ_LN999827,Clostridium sp. AT4,Firmicutes
C2068__NODE_47_length_28847_cov_5.72114__13160__terpene__ANTISMASH__15687_28847,2.51393828081,-,-,-,0.466379398994711,N/A,N/A,Unassigned
C5002__NODE_91_length_99443_cov_281.607__41137__resorcinol__ANTISMASH__50072_91209,3.57168656052,-,-,-,0.482640090973055,NZ_JNHJ01000029,Bacteroides vulgatus str. 3775 SR(B) 19,Bacteroidetes
C3010__NODE_134_length_65028_cov_21.6171__41221__arylpolyene__ANTISMASH__4414_45635,3.35636636025,-,-,-,0.0877923135259723,NZ_JH724085,Bacteroides cellulosilyticus CL02T12C19,Bacteroidetes
C4031__NODE_81_length_56480_cov_53.2511__26752__nrps__ANTISMASH__29728_56480,4.56335643542,-,-,-,0.186236903975524,NZ_JGDQ01000059,Bacteroides fragilis str. 3725 D9(v),Bacteroidetes
C6009__NODE_6348_length_5847_cov_2653.09__5847__nrps__ANTISMASH__0_5847,4.42039637582,-,-,-,0.252334413596422,NZ_CYZN01000002,Blautia wexlerae,Firmicutes
C2021__NODE_6115_length_5625_cov_3.95655__5625__nrps__ANTISMASH__0_5625,2.8468538833,-,-,-,0.0392608491236569,NZ_BAHW02000027,Clostridiales bacterium VE202-09,Firmicutes
C3007__NODE_1198_length_7764_cov_13.248__7764__arylpolyene__ANTISMASH__0_7764,4.9898546465,-,-,-,0.500799431774546,NZ_CZAN01000032,Bacteroides vulgatus,Bacteroidetes
C2082__NODE_6_length_179753_cov_31.8485__23923__resorcinol__ANTISMASH__0_23923,3.62089742155,-,-,-,0.758879733374685,NZ_JH724268,Bacteroides uniformis CL03T12C37,Bacteroidetes
C2010__NODE_597_length_37158_cov_15.9471__35991__nrps__ANTISMASH__1167_37158,2.41554876288,-,-,-,0.142197129113586,NZ_NICR01000016,Klebsiella pneumoniae,Proteobacteria
C5006__NODE_68_length_101550_cov_13.5281__9577__bacteriocin__ANTISMASH__91973_101550,3.04121026789,-,-,-,0.639545189671049,NZ_FLFE01000019,Klebsiella pneumoniae,Proteobacteria
C2021__NODE_1055_length_26174_cov_5.46189__26174__arylpolyene__ANTISMASH__0_26174,2.62873442291,-,-,-,0.504910220015512,NZ_KE150480,Sutterella wadsworthensis HGA0223,Proteobacteria
C5004__NODE_86_length_103190_cov_15.651001__37048__other__ANTISMASH__0_37048,2.16412227349,-,-,-,0.997462061658325,N/A,N/A,Unassigned
C2028__NODE_1014_length_17670_cov_53.8611__17670__nrps__ANTISMASH__0_17670,4.13223344792,-,-,-,0.517709502139824,NZ_AKBX01000001,Bacteroides eggerthii 1_2_48FAA,Bacteroidetes
C2075__NODE_589_length_21506_cov_37.0536__10894__microcin__ANTISMASH__10612_21506,4.52818661455,-,-,-,0.900248324742324,NZ_CP023819,Faecalibacterium prausnitzii,Firmicutes
C2010__NODE_562_length_38752_cov_18.1891__38752__nrps__ANTISMASH__0_38752,2.1754386111,-,-,-,0.257759321871685,N/A,N/A,Unassigned
C4004__NODE_591_length_10305_cov_3.58927__10305__nrps__ANTISMASH__0_10305,4.10106623849,Crohn's Disease,3.76209012989,0.00252835615993,0.00252835615992943,NZ_JH376871,Clostridium clostridioforme 2_1_49FAA,Firmicutes
C6016__NODE_278_length_31570_cov_14.6146__19715__terpene__ANTISMASH__11855_31570,3.94079839777,Healthy control,3.63230120577,1.13797025702e-08,1.13797025702159e-08,NZ_KQ971081,Akkermansia sp. KLE1798,Verrucomicrobia
C3017__NODE_742_length_38583_cov_142.623__25546__nrps__ANTISMASH__13037_38583,3.54795367795,Crohn's Disease,3.21576057061,0.00462311866401,0.00462311866401418,NZ_KB851045,Clostridium clostridioforme 90A7,Firmicutes
C2021__NODE_6825_length_5027_cov_3.64119__5027__arylpolyene__ANTISMASH__0_5027,4.3912272175,Crohn's Disease,3.6398466631,2.06837370173e-08,2.06837370172926e-08,NZ_CYYQ01000001,Alistipes finegoldii,Bacteroidetes
C3005__NODE_1097_length_23837_cov_6.573207__17729__bacteriocin__ANTISMASH__6108_23837,0,-,-,-,-,NZ_KI914463,Pseudomonas aeruginosa BWHPSA047,Proteobacteria
C2047__NODE_57_length_29380_cov_211.37__21761__terpene__ANTISMASH__7619_29380,3.20731909595,-,-,-,0.782450643982066,N/A,N/A,Unassigned
C3001__NODE_58_length_130452_cov_22.8823__21353__sactipeptide__ANTISMASH__15013_36366,2.40553085967,-,-,-,0.0357857091963864,NZ_CP022413,Blautia hansenii DSM 20583,Firmicutes
C2077__NODE_79_length_71139_cov_118.105__40122__arylpolyene__ANTISMASH__0_40122,3.49939666986,-,-,-,0.525048056801169,N/A,N/A,Unassigned
C3006__NODE_180_length_74936_cov_20.389485__43886__nrps__ANTISMASH__31050_74936,4.11606363654,-,-,-,0.168482468133453,NZ_CZAJ01000007,Eubacterium rectale,Firmicutes
C2008__NODE_3437_length_6943_cov_3.34538__6943__arylpolyene__ANTISMASH__0_6943,3.28072686779,-,-,-,0.838817237785585,NZ_CVTY01000007,Dakarella massiliensis,Proteobacteria
